dwi2response: [03;32m[0m
dwi2response: [03;32mNote that this script makes use of commands / algorithms that have relevant articles for citation. Please consult the help page (-help option) for more information.[0m
dwi2response: [03;32m[0m
dwi2response: [03;32mGenerated temporary directory: /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/[0m
[03;34mCommand:[0m mrconvert /om/user/ksitek/exvivo/mrtrix/dwi.mif - -stride 0,0,0,1 | dwiextract - /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/dwi.mif -shell 4000
[03;34mCommand:[0m mrconvert /om/user/ksitek/exvivo/data/Reg_S64550_nii_b0-slice_mask.nii.gz /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/mask.mif -datatype bit
dwi2response: [03;32mChanging to temporary directory (/om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/)[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo dwi.mif -size' (piping data to local storage)[0m
dwi2response: [03;32mResult: 275 225 450 120[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo dwi.mif -dwgrad' (piping data to local storage)[0m
dwi2response: [03;32mResult:   0.839809  0.0820691  -0.536643    3972.46
  0.102147  -0.231527   0.967451    4004.16
dwi2response: [03;32mDeleting file: iter8_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter8_RF.txt iter9_FOD.mif -mask iter8_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter9_FOD.mif -peak iter9_peaks.msf -mask iter8_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter9_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter8_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter9_peaks.msf split_value iter9_amps.mif
[03;34mCommand:[0m mrconvert iter9_amps.mif iter9_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter9_amps.mif iter9_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter9_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter9_peaks.msf split_dir iter9_all_dirs.mif
dwi2response: [03;32mDeleting file: iter9_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter9_all_dirs.mif iter9_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter9_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter9_first_peaks.mif -sqrt 1 iter9_second_peaks.mif iter9_first_peaks.mif -div -sub 2 -pow -mult iter9_CF.mif
dwi2response: [03;32mDeleting file: iter9_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter9_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter9_CF.mif -top 300 iter9_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter9_SF.mif iter9_first_dir.mif iter9_RF.txt
dwi2response: [03;32mDeleting file: iter9_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter9_SF.mif iter8_SF.mif -sub iter9_SF_diff.mif
dwi2response: [03;32mDeleting file: iter8_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter9_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter9_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter9_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter9_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter9_CF.mif[0m
dwi2response: [03;32mExiting after maximum 10 iterations[0m
dwi2response: [03;32mChanging back to original directory (/om/user/ksitek/exvivo/scripts/mrtrix)[0m
dwi2response: [03;32mDeleting temporary directory /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/[0m
dwi2fod: uncompressing image "/om/user/ksitek/exvivo/data/Reg_S64550_nii_b0-slice_mask.nii.gz"...  [===========================]
dwi2fod: [ERROR] no data in matrix file "/om/user/ksitek/exvivo/mrtrix/response"
dwi2fod: [ERROR] CSD algorithm expects second argument to be the input response function file
tckgen: [INFO] opening image "/om/user/ksitek/exvivo/data/Reg_S64550_nii_b0-slice_mask.nii.gz"...
tckgen: uncompressing image "/om/user/ksitek/exvivo/data/Reg_S64550_nii_b0-slice_mask.nii.gz"...  [===========================]
tckgen: [INFO] opening image "/om/user/ksitek/exvivo/mrtrix/fod_out"...
tckgen: [ERROR] unknown format for image "/om/user/ksitek/exvivo/mrtrix/fod_out"
tckgen: [ERROR] error opening image "/om/user/ksitek/exvivo/mrtrix/fod_out"
